wind_speed,wind_direction
2.79,119.29
2.79,120.25
2.79,101.96
2.79,92.7
2.79,131.8
2.79,132.9
2.79,134.71
2.79,133.27
2.79,134.01
2.79,132.57
2.79,132.34
2.79,132.96
2.79,133.97
2.79,134.31
2.79,133.17
2.79,135.09
2.79,134.7
2.79,132.18
2.79,132.23
2.79,131.31
2.79,127.68
2.79,119.15
2.79,115.78
2.79,112.22
2.79,127.58
2.79,121.69
2.79,115.23
2.79,114.6
2.79,115.74
2.79,114.39
2.79,112.2
2.79,111.95
2.79,114.89
2.79,114.89
2.79,115.51
2.79,116.93
2.79,123.74
2.79,122.6
2.79,124.83
2.79,127.44
2.79,123.05
2.79,119.24
2.79,119.82
2.79,121.33
2.79,120.9
2.79,123.84
2.79,125.42
2.79,129.38
2.79,130.06
2.79,130.33
2.79,129.22
2.79,133.09
2.79,132.32
2.79,131.24
2.79,133.02
2.79,145.82
2.79,147.41
2.79,147.05
2.79,143.87
2.79,141.43
2.79,139.78
2.79,139.84
2.79,129.89
2.79,126.52
2.79,127.48
2.79,126.0
2.79,126.01
2.79,118.6
2.79,110.94
2.79,105.28
2.79,104.86
2.79,102.19
2.79,103.63
2.79,89.62
2.79,92.91
2.79,100.63
2.79,100.5
2.79,96.87
2.79,132.11
2.79,136.06
2.79,118.76
2.79,117.88
2.79,118.81
2.79,108.02
2.79,102.9
2.79,101.18
2.79,102.35
2.79,101.62
2.79,100.82
2.79,101.75
2.79,101.83
2.79,100.72
2.79,98.6
2.79,102.73
2.79,111.57
2.79,105.85
2.79,103.27
2.79,103.38
2.79,106.04
2.79,109.84
2.79,117.85
2.79,115.84
2.79,111.61
2.79,111.11
2.79,111.04
2.79,110.22
2.79,113.21
2.79,118.9
2.79,118.95
2.79,118.85
2.79,108.3
2.79,105.96
2.79,105.57
2.79,106.06
2.79,107.26
2.79,115.92
2.79,117.59
2.79,116.64
2.79,113.67
2.79,102.21
2.79,133.48
2.79,137.75
2.79,138.16
2.79,139.07
2.79,126.91
2.79,118.98
2.79,118.73
2.79,117.09
2.79,116.65
2.79,116.02
2.79,115.34
2.79,114.51
2.79,115.9
2.79,117.15
2.79,117.44
2.79,117.1
2.79,116.55
2.79,115.77
2.79,115.86
2.79,117.78
2.79,125.53
2.79,128.24
2.79,129.15
2.79,135.97
2.79,133.78
2.79,134.14
2.79,133.5
2.79,137.1
2.79,150.71
2.79,157.02
2.79,169.57
2.79,175.41
2.79,172.79
2.79,160.36
2.79,113.4
2.79,91.07
2.79,88.7
2.79,92.48
2.79,107.23
2.79,109.27
2.79,98.83
2.79,143.42
2.79,159.41
2.79,172.12
2.79,178.19
2.79,160.52
2.79,161.69
2.79,141.92
2.79,139.57
2.79,133.04
2.79,122.64
2.79,99.56
2.79,97.11
2.79,94.85
2.79,81.88
2.79,87.21
2.79,86.79
2.79,92.89
2.79,91.77
2.79,61.33
2.79,56.24
2.79,47.52
2.79,50.51
2.79,44.32
2.79,40.4
2.79,41.16
2.79,43.46
2.79,45.52
2.79,38.73
2.79,132.02
2.79,131.26
2.79,137.94
2.79,135.66
2.79,133.42
2.79,134.62
2.79,109.21
2.79,107.61
2.79,79.39
2.79,77.34
2.79,66.91
2.79,66.64
2.79,63.46
2.79,62.76
2.79,62.99
2.79,56.42
2.79,64.22
2.79,57.98
2.79,58.45
2.79,56.8
2.79,56.34
2.79,55.49
2.79,53.46
2.79,48.84
2.79,48.49
2.79,42.52
2.79,40.62
2.79,25.2
2.79,26.58
2.79,17.12
2.79,16.54
2.79,19.56
2.79,21.6
2.79,21.79
2.79,92.9
2.79,89.49
2.79,99.32
2.79,21.83
2.79,11.26
2.79,72.65
2.79,70.34
2.79,87.99
2.79,71.19
2.79,81.35
2.79,79.01
2.79,80.69
2.79,143.26
2.79,323.37
2.79,326.11
2.79,152.84
2.79,281.24
2.79,305.27
2.79,298.87
2.79,280.41
2.79,220.14
2.79,310.42
2.79,131.5
2.79,34.47
2.79,302.8
2.79,252.09
2.79,107.47
2.79,133.69
2.79,317.21
2.79,297.52
2.79,308.75
2.79,96.96
2.79,336.65
2.79,115.63
2.79,144.4
2.79,296.66
2.79,338.54
2.79,282.68
2.79,330.54
2.79,266.68
2.79,305.15
2.78,42.14
2.78,260.26
2.78,102.93
2.78,47.88
2.78,300.55
2.78,324.44
2.78,302.01
2.78,253.45
2.78,324.24
2.78,98.75
2.78,177.95
2.78,279.66
2.78,325.03
2.78,239.85
2.78,116.25
2.78,22.96
2.78,122.41
2.78,346.21
2.78,291.35
2.78,310.65
2.78,349.0
2.78,114.79
2.78,312.1
2.78,109.68
2.78,232.19
2.78,110.83
2.78,269.81
2.78,315.16
2.78,128.92
2.78,111.73
2.78,330.26
2.78,311.59
2.78,273.2
2.78,291.76
2.78,301.18
2.78,315.64
2.78,129.44
2.78,95.66
2.78,109.95
2.78,290.39
2.78,321.58
2.78,109.81
2.78,299.25
2.78,116.17
2.78,291.91
2.78,304.34
2.78,175.18
2.78,345.06
2.78,178.08
2.78,214.14
2.78,354.91
2.78,91.73
2.78,325.38
2.78,151.77
2.78,100.04
2.78,280.31
2.78,323.78
2.78,311.61
2.78,313.37
2.78,132.12
2.78,103.66
2.77,192.09
2.77,305.23
2.77,170.83
2.77,302.35
2.77,31.22
2.77,298.82
2.77,1.25
2.77,277.08
2.77,333.76
2.77,124.85
2.77,118.54
2.77,325.53
2.77,295.9
2.77,107.66
2.77,6.8
2.77,310.89
2.77,307.04
2.77,42.41
2.77,338.19
2.77,333.25
2.77,123.0
2.77,35.06
2.77,105.4
2.77,320.07
2.77,310.22
2.77,111.2
2.77,83.79
2.77,166.8
2.77,299.41
2.77,282.86
2.77,312.96
2.77,348.44
2.77,95.06
2.77,298.17
2.77,314.31
2.77,302.42
2.77,20.57
2.77,151.77
2.77,182.2
2.77,52.41
2.77,303.13
2.77,119.5
2.77,201.43
2.77,85.93
2.77,298.83
2.77,114.25
2.77,89.59
2.77,304.52
2.77,312.33
2.77,109.39
2.77,350.46
2.77,141.76
2.77,307.11
2.77,317.42
2.77,111.84
2.77,267.55
2.77,326.19
2.77,277.17
2.77,63.17
2.77,148.31
2.77,301.23
2.77,249.43
2.76,311.13
2.76,304.1
2.76,286.76
2.76,153.96
2.76,302.21
2.76,33.62
2.76,157.84
2.76,282.7
2.76,307.39
2.76,15.03
2.76,183.48
2.76,318.52
2.76,309.81
2.76,299.91
2.76,294.69
2.76,316.16
2.76,105.47
2.76,40.46
2.76,319.28
2.76,305.69
2.76,296.61
2.76,125.31
2.76,355.06
2.76,115.6
2.76,298.39
2.76,345.03
2.76,98.2
2.76,175.03
2.76,133.84
2.76,79.79
2.76,311.66
2.76,322.49
2.76,305.55
2.76,299.91
2.76,305.58
2.76,306.92
2.76,125.53
2.76,311.42
2.76,90.69
2.76,320.82
2.76,125.17
2.76,25.0
2.76,300.42
2.76,311.36
2.76,279.39
2.76,327.13
2.76,222.3
2.76,37.87
2.76,308.09
2.76,304.82
2.76,314.77
2.76,285.06
2.76,337.78
2.76,34.8
2.75,2.25
2.75,307.25
2.75,244.32
2.75,94.37
2.75,301.24
2.75,309.48
2.75,349.26
2.75,134.93
2.75,318.22
2.75,300.42
2.75,40.44
2.75,19.87
2.75,61.2
2.75,122.29
2.75,120.36
2.75,24.92
2.75,127.35
2.75,273.2
2.75,313.88
2.75,288.5
2.75,311.97
2.75,311.6
2.75,76.51
2.75,331.6
2.75,97.35
2.75,319.23
2.75,326.94
2.75,38.16
2.75,315.11
2.75,63.3
2.75,294.05
2.75,281.99
2.75,347.97
2.75,333.88
2.75,105.85
2.75,326.45
2.75,278.58
2.75,39.9
2.75,85.97
2.75,4.34
2.75,6.18
2.75,298.33
2.74,49.81
2.74,0.97
2.74,33.29
2.74,324.47
2.74,326.15
2.74,313.25
2.74,310.07
2.74,321.31
2.74,135.56
2.74,51.15
2.74,357.13
2.74,313.61
2.74,201.94
2.74,298.95
2.74,111.76
2.74,129.46
2.74,295.65
2.74,311.84
2.74,2.42
2.74,311.61
2.74,312.35
2.74,323.08
2.74,284.12
2.74,117.98
2.74,280.93
2.74,325.25
2.74,119.49
2.74,304.14
2.74,308.25
2.74,8.63
2.74,50.49
2.74,327.08
2.74,323.18
2.74,282.0
2.74,293.44
2.74,86.09
2.74,326.03
2.74,97.17
2.74,314.09
2.74,106.93
2.74,1.02
2.74,310.6
2.74,40.79
2.74,297.65
2.74,108.08
2.74,120.64
2.74,284.94
2.74,295.88
2.73,357.9
2.73,26.48
2.73,296.58
2.73,40.19
2.73,312.07
2.73,41.17
2.73,299.78
2.73,142.59
2.73,113.0
2.73,306.03
2.73,294.71
2.73,267.25
2.73,324.38
2.73,39.09
2.73,309.96
2.73,226.85
2.73,106.68
2.73,307.68
2.73,315.5
2.73,55.67
2.73,322.99
2.73,295.89
2.73,27.05
2.73,323.73
2.73,287.91
2.73,293.05
2.73,106.51
2.73,31.81
2.73,310.78
2.73,307.14
2.73,114.88
2.73,131.37
2.73,116.3
2.73,119.12
2.73,125.93
2.73,117.58
2.73,121.42
2.73,121.47
2.73,113.8
2.73,132.12
2.73,128.08
2.73,135.79
2.73,129.64
2.73,125.4
2.73,120.35
2.73,67.04
2.73,324.16
2.73,188.68
2.73,306.73
2.73,86.81
2.73,312.51
2.73,312.31
2.73,356.79
2.73,359.75
2.73,97.13
2.72,352.98
2.72,51.96
2.72,293.64
2.72,332.06
2.72,328.09
2.72,308.18
2.72,275.22
2.72,86.01
2.72,355.03
2.72,316.75
2.72,349.59
2.72,326.02
2.72,305.58
2.72,348.71
2.72,113.54
2.72,263.81
2.72,294.36
2.72,123.27
2.72,281.58
2.72,109.26
2.72,224.28
2.72,306.4
2.72,85.21
2.72,304.46
2.72,353.92
2.72,318.93
2.72,294.67
2.72,116.2
2.72,73.33
2.72,322.34
2.72,115.78
2.72,318.35
2.72,293.12
2.72,233.23
2.72,105.39
2.72,327.41
2.72,311.6
2.72,350.18
2.72,64.88
2.72,119.41
2.72,312.55
2.72,78.91
2.72,202.45
2.72,118.1
2.72,252.88
2.72,304.21
2.72,42.96
2.72,103.42
2.72,305.09
2.72,307.19
2.72,354.95
2.72,57.61
2.72,133.46
2.72,30.16
2.72,285.18
2.72,133.9
2.72,282.34
2.72,192.53
2.72,111.63
2.72,88.55
2.72,114.24
2.72,346.69
2.71,78.99
2.71,295.33
2.71,300.08
2.71,114.85
2.71,31.15
2.71,30.98
2.71,287.92
2.71,307.03
2.71,286.15
2.71,295.47
2.71,291.89
2.71,290.81
2.71,294.44
2.71,3.12
2.71,38.43
2.71,65.18
2.71,37.33
2.71,144.23
2.71,122.3
2.71,120.66
2.71,347.41
2.71,312.78
2.71,23.05
2.71,174.35
2.71,117.56
2.71,319.41
2.71,299.87
2.71,313.1
2.71,130.08
2.71,306.02
2.71,118.41
2.71,122.77
2.71,279.67
2.71,25.88
2.71,303.67
2.71,73.26
2.71,299.18
2.71,312.68
2.71,163.1
2.71,114.15
2.71,179.47
2.71,309.51
2.71,112.89
2.71,289.43
2.71,296.78
2.71,122.18
2.71,4.5
2.71,295.72
2.7,108.01
2.7,98.98
2.7,102.28
2.7,323.56
2.7,107.11
2.7,318.92
2.7,94.3
2.7,142.18
2.7,125.63
2.7,299.05
2.7,336.58
2.7,159.92
2.7,106.52
2.7,313.02
2.7,86.05
2.7,293.78
2.7,311.11
2.7,324.56
2.7,149.6
2.7,104.55
2.7,119.4
2.7,112.07
2.7,183.53
2.7,146.18
2.7,67.13
2.7,256.63
2.7,346.44
2.7,313.8
2.7,304.34
2.7,305.36
2.7,354.13
2.7,87.62
2.7,88.28
2.7,90.83
2.7,49.07
2.7,100.3
2.7,80.65
2.7,41.71
2.7,102.55
2.7,294.18
2.7,320.65
2.7,82.9
2.7,281.28
2.7,54.56
2.7,67.22
2.7,109.51
2.7,323.97
2.7,321.67
2.7,315.93
2.7,189.48
2.7,257.6
2.7,29.99
2.7,90.86
2.7,147.14
2.7,320.96
2.7,327.26
2.7,87.98
2.7,71.5
2.7,25.7
2.7,298.36
2.7,305.98
2.7,324.38
2.7,272.39
2.7,295.55
2.7,277.93
2.7,316.86
2.7,302.46
2.7,284.33
2.7,324.97
2.7,293.88
2.7,276.68
2.7,298.03
2.7,307.16
2.7,318.33
2.7,297.96
2.7,268.61
2.7,331.51
2.7,289.53
2.7,136.91
2.7,295.75
2.7,301.55
2.7,298.2
2.7,290.2
2.7,322.11
2.7,343.13
2.7,111.71
2.7,319.23
2.7,289.6
2.7,324.55
2.7,248.27
2.7,286.81
2.7,319.3
2.7,280.42
2.7,313.22
2.7,321.65
2.7,113.23
2.7,289.01
2.7,328.13
2.7,299.94
2.7,329.34
2.7,38.33
2.7,277.04
2.7,120.78
2.7,127.3
2.7,314.36
2.7,297.34
2.7,313.42
2.7,317.51
2.7,265.56
2.7,184.26
2.7,323.41
2.7,296.04
2.7,287.55
2.7,120.81
2.7,101.6
2.7,19.2
2.7,133.34
2.7,67.86
2.7,82.4
2.7,132.97
2.7,122.84
2.7,80.39
2.7,25.92
2.7,135.16
2.7,53.0
2.7,107.23
2.7,328.31
2.7,99.87
2.7,81.49
2.7,82.3
2.7,201.81
2.7,57.86
2.7,116.49
2.7,133.84
2.7,146.56
2.7,88.89
2.7,58.09
2.7,27.06
2.7,114.72
2.7,79.05
2.7,310.39
2.7,81.84
2.7,46.24
2.7,81.74
2.7,123.85
2.7,74.88
2.7,124.4
2.7,107.85
2.7,103.39
2.7,89.74
2.7,16.49
2.7,100.51
2.7,77.57
2.7,139.36
2.7,112.89
2.7,15.95
2.7,317.91
2.7,305.57
2.7,102.18
2.7,302.19
2.7,292.82
2.7,127.61
2.7,304.33
2.7,306.19
2.7,307.89
2.7,293.65
2.7,105.64
2.7,252.79
2.7,272.99
2.7,98.55
2.7,105.88
2.7,112.29
2.7,297.85
2.7,108.59
2.7,318.03
2.7,312.19
2.7,307.17
2.7,81.89
2.7,63.5
2.7,283.03
2.7,319.08
2.7,317.33
2.7,297.8
2.7,296.39
2.7,316.77
2.7,101.19
2.7,295.05
2.7,288.94
2.7,321.18
2.7,308.9
2.7,307.2
2.7,266.51
2.7,298.98
2.7,109.42
2.7,119.55
2.7,313.73
2.7,306.36
2.7,277.29
2.7,337.22
2.7,308.92
2.7,322.06
2.7,324.47
2.7,282.82
2.7,84.31
2.7,112.35
2.7,300.32
2.7,314.09
2.7,310.18
2.7,103.32
2.7,337.23
2.7,80.1
2.7,285.88
2.7,342.36
2.7,289.52
2.7,327.28
2.7,320.9
2.7,314.58
2.7,302.01
2.7,276.74
2.7,281.3
2.7,317.89
2.7,291.5
2.7,296.25
2.7,136.62
2.7,296.39
2.7,312.83
2.7,303.53
2.7,309.22
2.7,115.58
2.7,104.8
2.7,327.83
2.7,307.6
2.7,273.27
2.7,304.63
2.7,116.16
2.7,125.75
2.7,103.87
2.7,316.06
2.7,297.45
2.7,307.26
2.7,318.23
2.7,62.84
2.7,131.94
2.7,57.51
2.7,130.1
2.7,113.68
2.7,114.95
2.7,300.23
2.7,40.35
2.7,28.44
2.7,151.76
2.7,125.65
2.7,83.11
2.7,311.11
2.7,108.98
2.7,150.55
2.7,127.97
2.7,310.84
2.7,128.42
2.7,53.72
2.7,89.11
2.7,283.57
2.7,127.3
2.7,300.95
2.7,320.12
2.7,76.54
2.7,319.32
2.7,107.49
2.7,39.1
2.7,282.73
2.7,107.27
2.7,137.35
2.7,51.28
2.7,306.37
2.7,305.43
2.7,327.95
2.7,337.13
2.7,300.92
2.7,256.45
2.7,325.01
2.7,296.97
2.7,281.11
2.7,327.44
2.7,309.16
2.7,41.78
2.7,334.47
2.7,317.06
2.7,300.99
2.7,308.66
2.7,312.83
2.7,325.73
2.7,114.16
2.7,323.05
2.7,301.78
2.7,302.95
2.7,315.4
2.7,329.5
2.7,94.63
2.7,293.99
2.7,261.3
2.7,301.67
2.7,111.93
2.7,319.18
2.7,310.91
2.7,124.46
2.7,288.86
2.7,282.63
2.7,130.4
2.7,235.82
2.7,117.77
2.7,112.78
2.7,89.44
2.7,153.56
2.7,134.24
2.7,7.75
2.7,110.29
2.7,105.65
2.7,120.47
2.7,111.17
2.7,87.75
2.7,83.14
2.7,66.34
2.7,35.13
2.7,111.24
2.7,119.63
2.7,165.99
2.7,103.2
2.7,185.24
2.7,325.85
2.7,308.47
2.7,55.97
2.7,47.75
2.7,75.32
2.7,261.17
2.7,49.46
2.7,131.79
2.7,115.33
2.7,86.76
2.7,99.97
2.7,41.37
2.7,41.03
2.7,117.58
2.7,299.96
2.7,44.08
2.7,299.07
2.7,79.56
2.7,92.47
2.7,64.47
2.7,36.48
2.7,9.81
2.7,7.02
2.7,47.66
2.7,2.26
2.7,84.81
2.7,23.44
2.7,135.37
2.7,64.71
2.7,153.0
2.7,151.04
2.7,237.74
2.7,108.97
2.7,125.05
2.7,99.44
2.7,129.73
2.7,115.77
2.7,313.42
2.7,102.61
2.7,290.77
2.7,333.62
2.7,145.88
2.7,323.86
2.7,113.0
2.7,174.36
2.7,325.05
2.7,325.6
2.7,299.41
2.7,307.86
2.7,330.59
2.7,298.72
2.7,286.37
2.7,329.54
2.7,298.79
2.7,111.37
2.7,309.34
2.7,327.33
2.7,312.0
2.7,301.08
2.7,284.62
2.7,310.29
2.7,60.96
2.7,273.04
2.7,336.18
2.7,297.59
2.7,110.4
2.7,130.14
2.7,319.7
2.7,289.97
2.7,306.25
2.7,297.01
2.7,96.01
2.7,312.5
2.7,320.85
2.7,337.51
2.7,173.02
2.7,118.66
2.7,273.22
2.7,277.59
2.7,309.41
2.7,111.31
2.7,310.17
2.7,285.37
2.7,98.63
2.7,53.13
2.7,287.9
2.7,50.9
2.7,105.97
2.7,260.35
2.7,106.26
2.7,295.55
2.7,127.42
2.7,104.33
2.7,339.5
2.7,42.26
2.7,79.46
2.7,141.54
2.7,99.3
2.7,320.68
2.7,352.16
2.7,132.76
2.7,14.76
2.7,75.63
2.7,66.99
2.7,113.75
2.7,94.19
2.7,264.62
2.7,302.56
2.7,106.36
2.7,65.32
2.7,93.92
2.7,149.49
2.7,25.16
2.7,317.64
2.7,315.58
2.7,311.45
2.7,306.25
2.7,326.54
2.7,315.76
2.7,100.42
2.7,126.12
2.7,313.08
2.7,328.32
2.7,327.82
2.7,195.0
2.7,195.0
2.7,195.0
2.7,195.0
2.7,195.0
2.7,195.0
2.7,195.0
2.7,195.0
2.7,195.0
2.7,195.0
2.7,195.0
2.7,195.0
2.7,195.0
2.7,195.0
2.7,195.0
2.7,310.03
2.7,334.3
2.7,202.25
2.7,307.12
2.7,317.14
2.7,102.26
2.7,313.45
2.7,125.35
2.7,320.38
2.7,80.46
2.7,106.76
2.7,322.56
2.7,94.56
2.7,329.49
2.7,311.92
2.7,310.67
2.7,99.91
2.7,108.55
2.7,300.49
2.7,77.12
2.7,101.08
2.7,127.59
2.7,103.79
2.7,314.21
2.7,328.36
2.7,189.51
2.7,287.33
2.7,75.01
2.7,316.33
2.7,92.44
2.7,96.75
2.7,113.19
2.7,322.52
2.7,128.14
2.7,288.37
2.7,300.55
2.7,323.94
2.7,309.17
2.7,324.66
2.7,301.9
2.7,328.52
2.7,318.07
2.7,328.38
2.7,119.64
2.7,320.44
2.7,310.48
2.7,322.63
2.7,301.59
2.7,332.55
2.7,306.85
2.7,304.7
2.7,320.44
2.7,299.43
2.7,126.84
2.7,303.99
2.7,119.18
2.7,298.52
2.7,320.4
2.7,283.24
2.7,298.38
2.7,300.39
2.7,323.28
2.7,128.3
2.7,327.03
2.7,334.03
2.7,295.3
2.7,318.16
2.7,130.69
2.7,116.65
2.7,324.19
2.7,188.15
2.7,290.07
2.7,318.71
2.7,140.62
2.7,296.6
2.7,315.8
2.7,319.6
2.7,308.9
2.7,115.7
2.7,301.79
2.7,296.54
2.7,143.94
2.7,105.77
2.7,298.19
2.7,240.44
2.7,277.14
2.7,311.18
2.7,214.44
2.7,77.97
2.7,132.22
2.7,262.68
2.7,281.26
2.7,88.13
2.7,130.15
2.7,124.97
2.7,98.27
2.7,330.06
2.7,308.14
2.7,107.76
2.7,79.66
2.7,299.99
2.7,279.6
2.7,306.52
2.7,272.75
2.7,238.23
2.7,266.01
2.7,279.2
2.7,303.47
2.7,286.53
2.7,252.56
2.7,279.33
2.7,252.44
2.7,320.21
2.7,88.87
2.7,114.35
2.7,20.73
2.7,258.27
2.7,71.24
2.7,308.24
2.7,311.47
2.7,307.23
2.7,321.65
2.7,311.35
2.7,93.62
2.7,293.89
2.7,286.64
2.7,322.94
2.7,307.83
2.7,310.66
2.7,312.45
2.7,299.95
2.7,329.02
2.7,325.7
2.7,291.05
2.7,265.93
2.7,320.66
2.7,124.81
2.7,309.29
2.7,293.47
2.7,322.38
2.7,79.28
2.7,264.46
2.7,302.37
2.7,300.82
2.7,295.7
2.7,142.51
2.7,97.28
2.7,124.77
2.7,95.22
2.7,301.33
2.7,323.03
2.7,296.31
2.7,293.46
2.7,263.64
2.7,291.49
2.7,284.16
2.7,290.93
2.7,110.21
2.7,272.39
2.7,318.07
2.7,298.83
2.7,245.16
2.7,93.0
2.7,42.58
2.7,164.89
2.7,219.74
2.7,283.55
2.7,294.83
2.7,298.72
2.7,297.0
2.7,277.25
2.7,204.26
2.7,74.22
2.7,210.96
2.7,104.39
2.7,143.45
2.7,289.73
2.7,304.48
2.7,314.92
2.7,85.66
2.7,46.88
2.7,100.54
2.7,275.84
2.7,229.09
2.7,113.03
2.7,301.99
2.7,225.52
2.7,320.56
2.7,89.93
2.7,209.68
2.7,93.71
2.7,285.23
2.7,260.26
2.7,190.24
2.7,84.46
2.7,122.54
2.7,316.49
2.7,71.08
2.7,85.03
2.7,306.98
2.7,305.88
2.7,150.27
2.7,316.72
2.7,116.86
2.7,310.51
2.7,69.03
2.7,239.65
2.7,181.76
2.7,356.34
2.7,282.17
2.7,281.76
2.7,70.65
2.7,143.78
2.7,101.55
2.7,267.19
2.7,185.99
2.7,110.09
2.7,303.35
2.7,286.91
2.7,99.64
2.7,280.97
2.7,135.42
2.7,330.91
2.7,295.46
2.7,276.46
2.7,99.25
2.7,296.79
2.7,233.69
2.7,254.1
2.7,17.44
2.7,212.01
2.7,315.56
2.7,322.55
2.7,90.81
2.7,243.31
2.7,214.52
2.7,67.17
2.7,129.65
2.7,277.62
2.7,133.45
2.7,329.85
2.7,261.07
2.7,315.38
2.7,248.88
2.7,104.74
2.7,129.92
2.7,128.16
2.7,84.88
2.7,192.51
2.7,56.85
2.7,68.16
2.7,60.5
2.7,75.21
2.7,103.11
2.7,180.99
2.7,259.59
2.7,64.1
2.7,76.02
2.7,65.13
2.7,87.25
2.7,73.46
2.7,291.34
2.7,61.79
2.7,320.76
2.7,104.31
2.7,229.48
2.7,54.27
2.7,149.38
2.7,39.93
2.7,132.59
2.7,316.28
2.7,289.69
2.7,94.78
2.7,310.38
2.7,302.95
2.7,318.1
2.7,288.56
2.7,76.54
2.7,127.16
2.7,190.48
2.7,93.34
2.7,293.83
2.7,220.27
2.7,235.54
2.7,288.2
2.7,249.91
2.7,326.21
2.7,279.15
2.7,298.36
2.7,243.65
2.7,87.68
2.7,254.58
2.7,318.91
2.7,74.91
2.7,95.28
2.7,235.15
2.7,140.7
2.7,70.18
2.7,286.49
2.7,328.28
2.7,59.38
2.7,241.48
2.7,124.23
2.7,278.69
2.7,244.2
2.7,292.31
2.7,281.02
2.7,322.68
2.7,93.09
2.7,322.59
2.7,300.51
2.7,310.11
2.7,331.51
2.7,137.51
2.7,288.51
2.7,105.3
2.7,254.29
2.7,314.64
2.7,271.54
2.7,112.27
2.7,276.72
2.7,291.44
2.7,311.97
2.7,312.78
2.7,246.66
2.7,305.77
2.7,139.28
2.7,126.51
2.7,135.01
2.7,115.19
2.7,287.76
2.7,292.62
2.7,80.25
2.7,245.86
2.7,210.03
2.7,142.28
2.7,232.21
2.7,56.6
2.7,129.2
2.7,267.93
2.7,323.36
2.7,236.57
2.7,97.07
2.7,80.39
2.7,252.56
2.7,116.08
2.7,261.04
2.7,3.34
2.7,189.72
2.7,110.03
2.7,48.09
2.7,268.9
2.7,130.18
2.7,62.95
2.7,102.79
2.7,98.49
2.7,290.94
2.7,276.67
2.7,126.72
2.7,104.8
2.7,319.32
2.7,327.44
2.7,35.51
2.7,37.01
2.7,118.18
2.7,332.93
2.7,0.43
2.7,204.42
2.7,23.91
2.7,111.0
2.7,65.91
2.7,233.79
2.7,320.41
2.7,81.4
2.7,304.41
2.7,65.45
2.7,292.92
2.7,116.52
2.7,147.78
2.7,76.99
2.7,104.96
2.7,133.86
2.7,163.39
2.7,85.02
2.69,313.26
2.69,64.42
2.69,65.11
2.69,355.37
2.69,87.21
2.69,91.92
2.69,257.53
2.69,275.56
2.69,328.76
2.69,121.95
2.69,119.27
2.69,318.59
2.69,194.68
2.69,300.72
2.69,19.65
2.69,303.9
2.69,308.81
2.69,202.96
2.69,305.48
2.69,113.95
2.69,57.01
2.69,308.27
2.69,327.68
2.69,133.73
2.69,122.91
2.69,133.0
2.69,113.78
2.69,332.88
2.69,184.03
2.69,104.48
2.69,317.46
2.69,69.22
2.69,89.04
2.69,61.44
2.69,312.44
2.69,307.98
2.69,170.98
2.69,241.95
2.69,178.21
2.69,112.3
2.69,305.69
2.69,348.64
2.69,324.29
2.69,28.89
2.69,313.49
2.69,226.27
2.69,45.89
2.69,106.1
2.69,6.89
2.69,201.87
2.69,97.26
2.69,309.45
2.69,308.34
2.69,280.1
2.69,294.2
2.69,290.73
2.69,98.66
2.69,319.8
2.69,311.92
2.69,271.78
2.69,91.7
2.69,318.65
2.69,148.21
2.69,299.94
2.69,308.77
2.69,37.79
2.68,310.33
2.68,285.28
2.68,107.53
2.68,90.47
2.68,120.37
2.68,269.71
2.68,305.54
2.68,116.84
2.68,250.1
2.68,65.82
2.68,321.44
2.68,294.98
2.68,315.84
2.68,281.17
2.68,276.48
2.68,278.93
2.68,130.79
2.68,172.14
2.68,304.61
2.68,85.87
2.68,178.03
2.68,318.62
2.68,91.73
2.68,325.28
2.68,308.15
2.68,329.0
2.68,357.12
2.68,86.09
2.68,93.12
2.68,280.3
2.68,150.05
2.68,323.36
2.68,135.98
2.68,301.06
2.68,303.28
2.68,296.16
2.68,297.22
2.68,313.73
2.68,3.91
2.68,75.93
2.68,47.9
2.68,75.16
2.68,307.82
2.68,310.33
2.68,111.66
2.68,299.27
2.68,304.06
2.68,65.7
2.68,123.97
2.68,115.0
2.68,101.77
2.68,101.01
2.68,298.36
2.67,35.77
2.67,117.9
2.67,314.94
2.67,119.11
2.67,325.29
2.67,149.93
2.67,90.32
2.67,124.12
2.67,317.36
2.67,323.39
2.67,328.84
2.67,325.85
2.67,309.63
2.67,294.16
2.67,128.51
2.67,288.43
2.67,41.98
2.67,25.7
2.67,312.02
2.67,113.44
2.67,43.72
2.67,306.51
2.67,312.93
2.67,29.71
2.67,313.97
2.67,302.51
2.67,92.9
2.67,322.1
2.67,328.97
2.67,308.97
2.67,40.86
2.67,353.31
2.67,308.01
2.67,44.19
2.67,309.96
2.67,100.43
2.67,125.36
2.67,220.85
2.67,58.72
2.67,74.5
2.67,203.47
2.67,318.58
2.67,329.55
2.67,282.41
2.67,292.89
2.67,108.33
2.67,287.15
2.67,321.96
2.67,292.69
2.67,119.52
2.67,310.73
2.67,310.26
2.67,333.79
2.66,66.86
2.66,290.49
2.66,217.02
2.66,312.5
2.66,305.09
2.66,308.35
2.66,325.71
2.66,234.33
2.66,113.24
2.66,306.01
2.66,119.41
2.66,314.2
2.66,166.2
2.66,18.83
2.66,121.56
2.66,305.57
2.66,313.19
2.66,106.96
2.66,301.32
2.66,42.08
2.66,312.91
2.66,225.97
2.66,295.56
2.66,135.07
2.66,107.59
2.66,131.87
2.66,92.19
2.66,2.13
2.66,86.13
