speed,direction
2.90,331.68
2.90,204.37
2.90,300.05
2.90,114.87
2.90,326.92
2.90,127.68
2.90,103.40
2.90,284.03
2.90,313.39
2.90,309.37
2.90,261.84
2.90,119.94
2.90,48.10
2.90,321.15
2.90,99.38
2.90,110.52
2.90,316.69
2.90,100.34
2.90,224.73
2.90,319.43
2.90,77.78
2.90,119.93
2.90,290.82
2.90,39.71
2.90,314.33
2.90,315.78
2.90,326.19
2.90,235.96
2.90,93.14
2.90,45.43
2.90,280.02
2.90,307.59
2.90,313.93
2.90,312.14
2.90,288.88
2.90,315.31
2.90,302.55
2.90,289.70
2.90,220.02
2.90,316.69
2.90,98.99
2.90,329.00
2.90,312.53
2.90,110.55
2.90,325.74
2.90,289.87
2.90,292.14
2.90,122.60
2.90,312.03
2.90,294.84
2.90,316.54
2.90,267.35
2.90,288.44
2.90,274.25
2.90,320.43
2.90,285.00
2.90,297.07
2.90,283.48
2.90,293.59
2.90,293.70
2.90,289.25
2.90,322.21
2.90,284.52
2.90,270.43
2.90,290.81
2.90,126.83
2.90,288.29
2.90,90.90
2.90,187.96
2.90,113.20
2.90,321.79
2.90,278.29
2.90,311.58
2.90,323.44
2.90,320.11
2.90,307.20
2.90,115.10
2.90,305.90
2.90,281.37
2.90,307.99
2.90,301.72
2.90,324.54
2.90,299.60
2.90,265.87
2.90,105.19
2.90,68.46
2.90,286.72
2.90,131.02
2.90,109.52
2.90,316.25
2.90,254.10
2.90,188.88
2.90,328.80
2.90,311.38
2.90,222.03
2.90,160.02
2.90,134.35
2.90,292.94
2.90,225.26
2.90,312.01
2.90,134.22
2.90,308.27
2.90,305.98
2.90,133.91
2.90,142.78
2.90,53.66
2.90,231.80
2.90,252.03
2.90,67.86
2.90,184.87
2.90,106.31
2.90,311.25
2.90,181.28
2.90,147.38
2.90,182.36
2.90,277.90
2.90,230.86
2.90,105.45
2.90,110.06
2.90,281.40
2.90,282.43
2.90,307.26
2.90,27.07
2.90,91.33
2.90,103.78
2.90,123.12
2.90,260.89
2.90,74.14
2.90,173.50
2.90,296.22
2.90,77.03
2.90,110.16
2.90,125.00
2.90,85.89
2.90,309.20
2.90,300.80
2.90,325.98
2.90,103.59
2.90,71.45
2.90,258.61
2.90,231.49
2.90,317.95
2.90,98.57
2.90,183.36
2.90,242.54
2.90,293.12
2.90,97.29
2.90,63.15
2.90,308.80
2.90,80.83
2.90,298.32
2.90,22.74
2.90,288.71
2.90,88.71
2.90,310.72
2.90,163.14
2.90,301.07
2.90,313.96
2.90,89.81
2.90,317.49
2.90,330.11
2.90,277.23
2.90,27.64
2.90,250.21
2.90,251.34
2.90,277.83
2.90,87.42
2.90,75.05
2.90,105.60
2.90,296.30
2.90,302.25
2.90,290.41
2.90,323.62
2.90,293.57
2.90,231.41
2.90,67.02
2.90,82.53
2.90,121.70
2.90,91.11
2.90,99.35
2.90,147.41
2.90,320.19
2.90,309.26
2.90,300.00
2.90,82.07
2.90,176.00
2.90,84.01
2.90,92.08
2.90,65.16
2.90,163.77
2.90,97.21
2.90,315.62
2.90,285.35
2.90,295.93
2.90,132.94
2.90,114.93
2.90,101.95
2.90,84.90
2.90,92.19
2.90,56.99
2.90,64.86
2.90,82.63
2.90,118.34
2.90,140.19
2.90,235.31
2.90,325.05
2.90,83.48
2.90,104.03
2.90,298.82
2.90,94.86
2.90,117.74
2.90,7.75
2.90,79.87
2.90,63.36
2.90,68.54
2.90,276.31
2.90,304.52
2.90,331.93
2.90,270.43
2.90,300.79
2.90,263.47
2.90,278.43
2.90,104.99
2.90,100.68
2.90,200.95
2.90,259.43
2.90,186.97
2.90,311.90
2.90,90.89
2.90,306.78
2.90,85.11
2.90,211.41
2.90,299.86
2.90,335.77
2.90,241.23
2.90,287.47
2.90,314.68
2.90,260.56
2.90,247.53
2.90,46.11
2.90,64.25
2.90,304.55
2.90,231.21
2.90,202.11
2.90,279.93
2.90,274.26
2.90,84.29
2.90,315.11
2.90,85.87
2.90,301.91
2.90,322.07
2.90,252.85
2.90,39.64
2.90,309.60
2.90,312.06
2.90,100.68
2.90,275.72
2.90,284.60
2.90,103.08
2.90,295.15
2.90,324.20
2.90,224.53
2.90,103.03
2.90,220.78
2.90,295.80
2.90,295.95
2.90,315.98
2.90,285.31
2.90,279.00
2.90,240.08
2.90,142.58
2.90,9.94
2.90,100.70
2.90,168.30
2.90,208.05
2.90,128.83
2.90,296.42
2.90,293.60
2.90,294.82
2.90,118.06
2.90,118.99
2.90,43.50
2.90,29.19
2.90,241.95
2.90,145.43
2.90,2.23
2.90,54.41
2.90,295.67
2.90,128.62
2.90,343.02
2.90,64.96
2.90,333.04
2.90,322.94
2.90,1.70
2.90,303.92
2.90,347.28
2.90,328.95
2.90,310.85
2.90,105.80
2.90,104.68
2.90,285.30
2.90,348.17
2.90,13.98
2.90,306.66
2.90,307.10
2.90,316.60
2.90,16.49
2.90,17.71
2.90,99.45
2.90,288.38
2.90,313.01
2.90,52.59
2.90,135.52
2.90,214.37
2.90,285.33
2.90,97.38
2.90,296.03
2.90,47.68
2.90,84.33
2.90,263.76
2.90,110.06
2.90,292.18
2.90,100.90
2.90,310.65
2.90,304.41
2.90,11.24
2.90,304.86
2.90,198.87
2.89,11.76
2.89,321.37
2.89,346.32
2.89,66.16
2.89,120.91
2.89,333.20
2.89,297.26
2.89,102.78
2.89,323.84
2.89,319.67
2.89,312.60
2.89,298.66
2.89,17.06
2.89,341.57
2.89,44.47
2.89,100.11
2.89,291.35
2.89,313.45
2.89,130.44
2.89,295.36
2.89,105.83
2.89,97.13
2.89,1.08
2.89,303.70
2.89,80.06
2.89,307.35
2.89,293.70
2.89,293.36
2.89,329.33
2.89,300.27
2.89,312.83
2.89,307.34
2.89,355.75
2.89,277.88
2.89,94.24
2.89,319.72
2.89,314.83
2.89,305.24
2.89,312.00
2.89,86.99
2.89,307.58
2.89,113.75
2.89,241.35
2.89,44.40
2.89,7.47
2.89,67.52
2.89,321.20
2.89,294.20
2.89,74.05
2.89,116.42
2.89,293.69
2.89,113.49
2.89,309.31
2.89,211.07
2.89,31.60
2.89,302.57
2.89,96.21
2.89,301.79
2.89,48.81
2.89,32.80
2.89,300.69
2.89,277.44
2.89,343.46
2.89,118.18
2.88,296.53
2.88,308.98
2.88,46.98
2.88,126.69
2.88,265.34
2.88,295.98
2.88,300.98
2.88,317.15
2.88,0.45
2.88,78.01
2.88,43.87
2.88,334.10
2.88,41.49
2.88,158.27
2.88,5.20
2.88,126.06
2.88,78.68
2.88,106.99
2.88,334.88
2.88,302.56
2.88,279.49
2.88,321.35
2.88,291.07
2.88,328.59
2.88,254.82
2.88,296.67
2.88,319.18
2.88,31.82
2.88,25.18
2.88,349.51
2.88,35.86
2.88,307.58
2.88,41.92
2.88,300.67
2.88,123.70
2.88,269.97
2.88,326.59
2.88,48.47
2.88,302.42
2.88,296.82
2.88,126.13
2.88,295.65
2.88,146.75
2.88,24.87
2.88,327.27
2.88,108.58
2.88,210.65
2.88,356.66
2.88,37.36
2.88,63.90
2.88,308.65
2.88,224.98
2.88,321.02
2.88,305.01
2.88,294.11
2.88,292.20
2.88,106.64
2.88,15.44
2.88,14.22
2.88,65.93
2.88,19.47
2.88,166.69
2.88,299.05
2.88,280.98
2.88,332.57
2.88,296.96
2.88,102.21
2.88,39.69
2.88,286.99
2.88,26.64
2.88,90.24
2.88,117.87
2.88,261.46
2.88,93.02
2.88,316.79
2.88,357.12
2.88,307.33
2.88,308.27
2.88,307.41
2.88,268.72
2.88,321.13
2.88,312.46
2.88,252.79
2.88,311.02
2.88,143.38
2.88,312.66
2.88,301.35
2.88,298.45
2.88,273.87
2.88,308.14
2.88,308.68
2.88,337.49
2.87,86.79
2.87,20.59
2.87,299.52
2.87,307.81
2.87,143.43
2.87,303.19
2.87,352.77
2.87,93.27
2.87,313.04
2.87,304.69
2.87,90.76
2.87,284.13
2.87,324.14
2.87,305.60
2.87,305.94
2.87,314.79
2.87,359.08
2.87,160.57
2.87,322.39
2.87,82.50
2.87,346.64
2.87,298.82
2.87,309.99
2.87,340.67
2.87,302.61
2.87,16.59
2.87,330.02
2.87,72.22
2.87,316.11
2.87,281.74
2.87,324.94
2.87,7.54
2.87,65.44
2.87,333.19
2.87,199.38
2.87,149.60
2.87,303.89
2.87,76.25
2.87,346.42
2.87,29.43
2.87,324.73
2.87,91.15
2.87,98.84
2.87,243.36
2.87,330.42
2.87,292.17
2.87,311.36
2.87,80.85
2.87,115.49
2.87,116.99
2.87,119.99
2.87,115.62
2.87,110.63
2.87,16.51
2.87,67.34
2.87,304.51
2.87,155.42
2.87,163.33
2.87,47.76
2.87,331.96
2.87,35.81
2.87,358.03
2.87,277.33
2.87,111.11
2.87,308.91
2.87,328.60
2.87,106.40
2.87,264.25
2.87,305.08
2.87,305.62
2.87,302.87
2.87,352.63
2.87,36.82
2.87,308.05
2.87,4.27
2.87,119.10
2.86,320.28
2.86,125.41
2.86,144.18
2.86,294.02
2.86,283.29
2.86,310.83
2.86,322.61
2.86,313.09
2.86,89.19
2.86,95.58
2.86,291.23
2.86,316.23
2.86,236.54
2.86,309.68
2.86,308.11
2.86,1.34
2.86,39.21
2.86,315.22
2.86,344.28
2.86,114.31
2.86,315.28
2.86,314.74
2.86,301.27
2.86,307.45
2.86,334.98
2.86,35.17
2.86,169.14
2.86,307.17
2.86,296.17
2.86,308.57
2.86,95.82
2.86,101.56
2.86,275.97
2.86,327.77
2.86,308.07
2.86,340.48
2.86,296.92
2.86,17.37
2.86,336.73
2.86,11.32
2.86,69.02
2.86,348.94
2.86,313.98
2.86,216.35
2.86,306.70
2.86,19.54
2.86,344.53
2.86,307.58
2.86,158.23
2.86,89.32
2.86,203.23
2.86,291.88
2.86,116.01
2.86,300.26
2.86,118.96
2.86,24.05
2.86,83.56
2.86,1.71
2.86,26.87
2.86,19.48
2.86,307.84
2.86,344.08
2.86,326.32
2.86,356.83
2.86,274.63
2.86,38.00
2.86,357.98
2.86,60.02
2.86,297.85
2.86,309.26
2.86,308.29
2.86,314.40
2.86,302.41
2.86,295.98
2.86,115.42
2.86,114.90
2.86,293.47
2.86,29.11
2.86,350.12
2.86,119.80
2.86,302.59
2.86,303.44
2.86,21.66
2.86,265.88
2.86,305.82
2.86,299.36
2.86,300.80
2.86,306.17
2.86,293.57
2.86,34.64
2.86,304.89
2.86,330.33
2.86,321.22
2.86,328.40
2.86,48.46
2.86,292.83
2.86,300.04
2.86,128.14
2.86,68.83
2.86,308.40
2.86,45.66
2.85,312.82
2.85,8.22
2.85,2.37
2.85,312.10
2.85,321.07
2.85,129.07
2.85,170.82
2.85,292.54
2.85,88.97
2.85,307.21
2.85,347.17
2.85,303.89
2.85,355.96
2.85,323.11
2.85,314.09
2.85,298.94
2.85,118.63
2.85,311.34
2.85,326.61
2.85,113.64
2.85,131.34
2.85,344.48
2.85,341.69
2.85,359.12
2.85,9.40
2.85,309.68
2.85,277.57
2.85,119.15
2.85,356.80
2.85,352.98
2.85,117.46
2.85,288.94
2.85,125.07
2.85,304.53
2.85,316.89
2.85,331.55
2.85,58.53
2.85,104.24
2.85,345.61
2.85,306.98
2.85,307.37
2.85,308.52
2.85,303.20
2.85,352.51
2.85,310.41
2.85,43.16
2.85,298.14
2.85,334.02
2.85,306.11
2.85,315.04
2.85,357.61
2.85,332.17
2.85,309.77
2.85,259.96
2.85,226.20
2.85,328.81
2.85,346.94
2.85,307.50
2.85,309.66
2.85,47.80
2.85,348.92
2.85,10.89
2.85,299.97
2.85,94.09
2.85,345.73
2.85,271.08
2.85,103.26
2.85,54.95
2.85,112.88
2.85,353.49
2.85,162.23
2.85,313.21
2.85,311.07
2.84,304.98
2.84,314.40
2.84,353.81
2.84,113.10
2.84,343.98
2.84,54.18
2.84,279.50
2.84,78.06
2.84,89.36
2.84,310.22
2.84,199.90
2.84,332.30
2.84,331.69
2.84,58.03
2.84,91.24
2.84,307.24
2.84,304.13
2.84,76.02
2.84,27.56
2.84,308.76
2.84,181.55
2.84,298.10
2.84,294.09
2.84,349.61
2.84,312.93
2.84,358.97
2.84,311.57
2.84,86.92
2.84,31.58
2.84,348.49
2.84,140.22
2.84,121.93
2.84,310.64
2.84,326.87
2.84,311.77
2.84,313.70
2.84,304.08
2.84,61.07
2.84,325.06
2.84,61.06
2.84,273.00
2.84,185.60
2.84,295.02
2.84,48.05
2.84,307.42
2.84,28.04
2.84,125.59
2.84,309.84
2.84,322.89
2.84,304.64
2.84,311.94
2.84,115.22
2.84,56.91
2.84,115.61
2.84,303.79
2.84,326.20
2.84,345.17
2.84,310.63
2.84,356.66
2.84,316.15
2.84,35.39
2.84,56.40
2.84,108.33
2.84,326.64
2.84,30.41
2.84,85.54
2.84,297.46
2.84,3.20
2.84,305.47
2.84,309.96
2.84,285.15
2.84,304.52
2.84,358.68
2.84,343.77
2.84,13.52
2.84,307.85
2.84,140.63
2.84,106.56
2.84,125.72
2.84,92.88
2.84,322.07
2.84,120.10
2.84,303.49
2.84,328.79
2.84,325.04
2.84,18.31
2.84,342.35
2.83,333.32
2.83,324.45
2.83,309.00
2.83,356.86
2.83,92.55
2.83,359.60
2.83,269.91
2.83,351.79
2.83,1.89
2.83,140.89
2.83,110.53
2.83,301.93
2.83,126.51
2.83,315.87
2.83,38.21
2.83,303.15
2.83,321.29
2.83,253.09
2.83,307.41
2.83,293.18
2.83,288.16
2.83,61.88
2.83,68.84
2.83,58.58
2.83,306.10
2.83,346.22
2.83,16.71
2.83,93.07
2.83,320.20
2.83,301.83
2.83,296.32
2.83,327.00
2.83,293.13
2.83,108.45
2.83,319.96
2.83,51.27
2.83,351.31
2.83,52.63
2.83,66.94
2.83,318.91
2.83,255.13
2.83,39.19
2.83,347.06
2.83,304.92
2.83,305.75
2.83,324.29
2.83,304.23
2.83,292.13
2.83,130.06
2.83,113.59
2.83,112.74
2.83,112.99
2.83,127.65
2.83,118.47
2.83,128.86
2.83,125.59
2.83,124.18
2.83,121.97
2.83,114.50
2.83,105.11
2.83,115.70
2.83,72.66
2.83,329.07
2.83,299.34
2.83,297.29
2.83,306.86
2.83,18.02
2.83,302.61
2.83,87.42
2.83,309.09
2.83,307.51
2.83,302.12
2.83,309.23
2.83,330.13
2.83,112.19
2.83,309.50
2.83,327.05
2.83,134.01
2.83,302.13
2.83,287.39
2.83,129.34
2.83,121.78
2.83,88.77
2.83,118.82
2.83,305.82
2.83,292.50
2.83,218.34
2.83,101.64
2.83,18.50
2.83,17.99
2.83,276.60
2.83,112.20
2.83,258.99
2.83,122.45
2.82,311.22
2.82,30.26
2.82,306.45
2.82,30.35
2.82,39.43
2.82,15.14
2.82,56.18
2.82,124.48
2.82,321.29
2.82,18.45
2.82,356.02
2.82,30.03
2.82,59.12
2.82,303.00
2.82,307.42
2.82,350.37
2.82,10.20
2.82,261.55
2.82,121.24
2.82,120.34
2.82,309.69
2.82,342.19
2.82,13.20
2.82,298.51
2.82,298.62
2.82,59.85
2.82,292.65
2.82,305.83
2.82,356.88
2.82,121.27
2.82,37.01
2.82,336.84
2.82,5.30
2.82,135.82
2.82,102.64
2.82,330.95
2.82,29.54
2.82,96.06
2.82,335.19
2.82,107.07
2.82,54.94
2.82,61.71
2.82,292.78
2.82,310.18
2.82,303.49
2.82,298.75
2.82,309.47
2.82,200.41
2.82,302.38
2.82,114.56
2.82,316.46
2.82,297.63
2.82,267.63
2.82,298.01
2.82,314.65
2.82,18.81
2.82,122.09
2.82,107.84
2.82,319.83
2.82,308.40
2.82,123.62
2.82,270.08
2.82,298.43
2.82,308.00
2.82,309.63
2.82,89.78
2.82,28.48
2.82,126.22
2.82,338.48
2.82,319.59
2.82,27.17
2.82,299.93
2.82,308.79
2.82,320.13
2.82,135.41
2.82,309.36
2.82,97.45
2.82,147.72
2.82,34.05
2.81,56.18
2.81,307.36
2.81,266.67
2.81,30.85
2.81,8.56
2.81,355.85
2.81,303.13
2.81,11.52
2.81,303.69
2.81,83.94
2.81,214.56
2.81,130.96
2.81,103.71
2.81,291.02
2.81,309.21
2.81,27.68
2.81,65.28
2.81,332.08
2.81,45.83
2.81,310.24
2.81,306.72
2.81,25.89
2.81,345.84
2.81,310.92
2.81,59.05
2.81,309.71
2.81,355.16
2.81,114.85
2.81,353.25
2.81,302.38
2.81,318.12
2.81,93.28
2.81,12.13
2.81,324.79
2.81,306.55
2.81,303.69
2.81,264.30
2.81,25.84
2.81,47.71
2.81,307.75
2.81,305.04
2.81,56.76
2.81,294.81
2.81,93.65
2.81,322.28
2.81,326.20
2.81,308.63
2.81,298.21
2.81,352.95
2.81,307.26
2.81,73.82
2.81,126.50
2.81,10.51
2.81,305.98
2.81,243.80
2.81,100.20
2.81,89.75
2.81,304.23
2.81,125.08
2.81,300.97
2.80,307.65
2.80,309.00
2.80,307.21
2.80,296.18
2.80,239.66
2.80,84.04
2.80,307.10
2.80,325.24
2.80,302.69
2.80,309.94
2.80,307.91
2.80,306.39
2.80,106.63
2.80,3.02
2.80,107.24
2.80,294.46
2.80,97.84
2.80,104.15
2.80,122.40
2.80,288.07
2.80,49.16
2.80,318.18
2.80,333.53
2.80,79.43
2.80,87.74
2.80,31.62
2.80,294.09
2.80,93.68
2.80,110.01
2.80,303.63
2.80,282.96
2.80,96.48
2.80,101.60
2.80,80.20
2.80,66.23
2.80,198.42
2.80,67.72
2.80,112.70
2.80,113.06
2.80,66.68
2.80,85.96
2.80,327.66
2.80,102.52
2.80,108.04
2.80,113.61
2.80,208.08
2.80,321.66
2.80,133.32
2.80,287.96
2.80,298.88
2.80,276.79
2.80,298.06
2.80,86.89
2.80,104.92
2.80,327.20
2.80,291.91
2.80,317.60
2.80,310.34
2.80,304.41
2.80,323.31
2.80,338.62
2.80,314.82
2.80,338.41
2.80,327.07
2.80,300.17
2.80,322.05
2.80,300.67
2.80,324.73
2.80,134.36
2.80,304.26
2.80,289.45
2.80,318.51
2.80,317.25
2.80,325.89
2.80,329.61
2.80,128.95
2.80,293.10
2.80,296.71
2.80,131.60
2.80,129.23
2.80,297.04
2.80,317.18
2.80,129.30
2.80,299.80
2.80,277.36
2.80,58.91
2.80,97.21
2.80,134.98
2.80,144.12
2.80,149.19
2.80,103.04
2.80,297.06
2.80,300.39
2.80,302.26
2.80,68.01
2.80,103.04
2.80,134.05
2.80,77.49
2.80,100.28
2.80,295.05
2.80,283.21
2.80,83.45
2.80,60.29
2.80,62.89
2.80,11.07
2.80,69.33
2.80,292.43
2.80,342.09
2.80,124.79
2.80,84.05
2.80,302.64
2.80,334.79
2.80,103.03
2.80,289.70
2.80,305.61
2.80,108.01
2.80,326.41
2.80,297.66
2.80,72.73
2.80,105.98
2.80,275.96
2.80,330.98
2.80,109.61
2.80,303.37
2.80,290.15
2.80,298.80
2.80,279.07
2.80,120.31
2.80,327.09
2.80,117.18
2.80,301.91
2.80,135.30
2.80,317.89
2.80,328.04
2.80,95.15
2.80,305.67
2.80,281.20
2.80,117.45
2.80,330.33
2.80,137.20
2.80,304.07
2.80,120.93
2.80,304.49
2.80,328.38
2.80,270.66
2.80,289.77
2.80,286.45
2.80,99.30
2.80,271.28
2.80,282.28
2.80,201.59
2.80,306.17
2.80,321.30
2.80,356.72
2.80,103.28
2.80,263.37
2.80,294.44
2.80,284.81
2.80,108.90
2.80,113.83
2.80,120.99
2.80,301.32
2.80,116.04
2.80,140.89
2.80,295.82
2.80,149.89
2.80,177.27
2.80,108.20
2.80,79.32
2.80,89.97
2.80,111.19
2.80,23.17
2.80,123.20
2.80,62.98
2.80,142.93
2.80,323.10
2.80,122.88
2.80,136.47
2.80,109.18
2.80,73.60
2.80,334.82
2.80,92.38
2.80,98.10
2.80,291.21
2.80,67.06
2.80,15.09
2.80,73.20
2.80,45.38
2.80,112.85
2.80,120.34
2.80,312.79
2.80,325.43
2.80,280.40
2.80,317.22
2.80,314.65
2.80,294.35
2.80,104.34
2.80,121.84
2.80,121.63
2.80,77.85
2.80,317.46
2.80,114.71
2.80,313.40
2.80,303.11
2.80,120.40
2.80,333.12
2.80,308.74
2.80,314.93
2.80,288.42
2.80,304.65
2.80,294.85
2.80,328.67
2.80,297.17
2.80,328.34
2.80,302.71
2.80,296.30
2.80,101.39
2.80,308.11
2.80,346.79
2.80,99.85
2.80,321.05
2.80,314.09
2.80,201.66
2.80,152.52
2.80,283.64
2.80,320.65
2.80,286.93
2.80,111.53
2.80,117.30
2.80,320.48
2.80,131.99
2.80,95.86
2.80,37.22
2.80,66.89
2.80,9.68
2.80,38.20
2.80,292.10
2.80,78.70
2.80,347.34
2.80,74.09
2.80,6.29
2.80,80.40
2.80,100.74
2.80,84.87
2.80,298.47
2.80,156.52
2.80,93.67
2.80,128.20
2.80,313.33
2.80,101.11
2.80,290.48
2.80,84.54
2.80,48.35
2.80,49.17
2.80,93.24
2.80,122.75
2.80,324.58
2.80,62.42
2.80,85.56
2.80,124.84
2.80,112.05
2.80,114.65
2.80,6.58
2.80,59.97
2.80,97.53
2.80,109.02
2.80,319.66
2.80,59.07
2.80,57.31
2.80,341.89
2.80,69.99
2.80,112.49
2.80,334.41
2.80,111.20
2.80,288.96
2.80,127.19
2.80,309.98
2.80,116.06
2.80,106.46
2.80,111.82
2.80,120.42
2.80,287.85
2.80,134.48
2.80,310.14
2.80,116.95
2.80,300.19
2.80,331.41
2.80,326.42
2.80,298.17
2.80,255.29
2.80,120.90
2.80,332.86
2.80,111.16
2.80,323.23
2.80,21.05
2.80,25.05
2.80,101.01
2.80,298.31
2.80,54.51
2.80,6.30
2.80,38.31
2.80,84.93
2.80,109.34
2.80,123.92
2.80,69.64
2.80,98.46
2.80,121.29
2.80,107.64
2.80,98.80
2.80,65.50
2.80,111.09
2.80,72.12
2.80,60.18
2.80,52.39
2.80,85.80
2.80,95.63
2.80,109.50
2.80,70.28
2.80,79.58
2.80,33.41
2.80,104.56
2.80,14.97
2.80,111.26
2.80,112.72
2.80,308.72
2.80,163.03
2.80,121.87
2.80,286.61
2.80,307.83
2.80,288.27
2.80,307.60
2.80,299.29
2.80,296.31
2.80,127.86
2.80,311.23
2.80,325.34
2.80,328.03
2.80,125.72
2.80,41.34
2.80,94.91
2.80,318.70
2.80,20.76
2.80,122.92
2.80,315.69
2.80,111.65
2.80,132.76
2.80,223.97
2.80,117.89
2.80,217.15
2.80,115.24
2.80,102.46
2.80,321.78
2.80,299.32
2.80,291.90
2.80,112.58
2.80,131.88
2.80,302.20
2.80,320.28
2.80,324.84
2.80,322.56
2.80,305.15
2.80,113.94
2.80,317.02
2.80,284.98
2.80,329.32
2.80,296.80
2.80,265.57
2.80,287.19
2.80,312.47
2.80,309.86
2.80,292.73
2.80,294.99
2.80,294.00
2.80,329.46
2.80,336.37
2.80,298.63
2.80,318.07
2.80,314.45
2.80,290.31
2.80,335.12
2.80,321.24
2.80,313.03
2.80,114.83
2.80,111.66
2.80,300.73
2.80,323.77
2.80,332.51
2.80,305.30
2.80,118.97
2.80,69.09
2.80,59.66
2.80,311.31
2.80,318.43
2.80,116.79
2.80,290.46
2.80,281.51
2.80,223.18
2.80,129.81
2.80,314.11
2.80,244.93
2.80,241.22
2.80,141.39
2.80,300.28
2.80,324.95
2.80,313.87
2.80,148.19
2.80,286.59
2.80,273.86
2.80,289.47
2.80,271.11
2.80,89.11
2.80,158.16
2.80,124.37
2.80,71.85
2.80,316.49
2.80,39.40
2.80,94.77
2.80,302.24
2.80,318.07
2.80,273.17
2.80,133.87
2.80,317.29
2.80,272.02
2.80,64.86
2.80,301.20
2.80,312.72
2.80,248.05
2.80,321.03
2.80,105.67
2.80,298.89
2.80,318.53
2.80,245.75
2.80,328.28
2.80,321.54
2.80,280.56
2.80,101.97
2.80,238.11
2.80,255.41
2.80,299.98
2.80,325.78
2.80,314.60
2.80,275.19
2.80,314.47
2.80,282.39
2.80,275.29
2.80,266.62
2.80,220.64
2.80,285.14
2.80,304.59
2.80,312.00
2.80,138.92
2.80,104.57
2.80,127.74
2.80,236.67
2.80,228.13
2.80,157.12
2.80,125.91
2.80,69.53
2.80,290.27
2.80,250.33
2.80,312.28
2.80,104.82
2.80,277.73
2.80,66.96
2.80,81.24
2.80,58.13
2.80,44.85
2.80,88.78
2.80,128.55
2.80,192.03
2.80,81.56
2.80,84.16
2.80,249.92
2.80,337.91
2.80,266.68
2.80,254.71
2.80,236.20
2.80,336.85
2.80,97.19
2.80,233.85
2.80,140.97
2.80,294.90
2.80,85.01
2.80,72.36
2.80,62.96
2.80,311.85
2.80,239.99
2.80,89.93
2.80,119.61
2.80,297.30
2.80,124.96
2.80,311.48
2.80,317.14
2.80,94.23
2.80,196.18
2.80,128.13
2.80,269.10
2.80,262.42
2.80,296.50
2.80,323.20
2.80,290.78
2.80,310.32
2.80,319.36
2.80,60.83
2.80,262.66
2.80,106.27
2.80,143.13
2.80,280.68
2.80,147.42
2.80,323.00
2.80,323.00
2.80,323.00
2.80,324.34
2.80,313.57
2.80,240.62
2.80,251.65
2.80,304.73
2.80,287.87
2.80,298.98
2.80,280.73
2.80,277.39
2.80,301.84
2.80,300.39
2.80,193.82
2.80,127.53
2.80,74.14
2.80,150.55
2.80,123.75
2.80,83.15
2.80,62.93
2.80,270.93
2.80,302.21
2.80,305.07
2.80,144.01
2.80,126.83
2.80,319.00
2.80,319.00
2.80,319.00
2.80,319.00
2.80,319.00
2.80,319.00
2.80,153.01
2.80,102.35
2.80,247.24
2.80,261.78
2.80,303.62
2.80,160.13
2.80,67.86
2.80,55.62
2.80,62.11
2.80,99.13
2.80,75.83
2.80,75.46
2.80,84.79
2.80,79.10
2.80,96.87
2.80,136.24
2.80,307.98
2.80,146.21
2.80,322.92
2.80,266.30
2.80,88.96
2.80,313.67
2.80,273.61
2.80,226.57
2.80,44.43
2.80,48.22
2.80,135.09
2.80,64.07
2.80,76.03
2.80,285.83
2.80,248.37
2.80,295.29
2.80,288.19
2.80,89.02
2.80,289.12
2.80,304.75
2.80,289.35
2.80,103.57
2.80,129.37
2.80,231.15
2.80,240.68
2.80,286.91
2.80,250.13
2.80,134.48
2.80,123.44
2.80,326.15
2.80,211.02
2.80,264.61
2.80,300.60
2.80,314.09
2.80,278.60
2.80,315.70
2.80,56.49
2.80,280.58
2.80,319.17
2.80,250.55
2.80,282.12
2.80,99.22
2.80,306.69
2.80,323.93
2.80,275.60
2.80,304.16
2.80,103.78
2.80,281.39
2.80,296.75
2.80,303.16
2.80,272.55
2.80,317.57
2.80,240.93
2.80,95.34
2.80,300.35
2.80,287.36
2.80,103.00
2.80,120.27
2.80,34.55
2.80,252.41
2.80,68.36
2.80,157.50
2.80,287.34
2.80,307.85
2.80,140.40
2.80,112.97
2.80,266.25
2.80,244.41
2.80,317.05
2.80,311.71
2.80,229.78
2.80,262.73
2.80,238.01
2.80,315.42
2.80,301.02
2.80,288.66
2.80,310.07
2.80,111.71
2.80,309.00
2.80,109.96
2.80,122.16
2.80,18.98
2.80,103.11
2.80,165.15
2.80,282.39
2.80,240.04
2.80,265.33
2.80,89.78
2.80,329.13
2.80,283.63
2.80,104.27
2.80,126.79
2.80,115.73
2.80,236.10
2.80,87.72
2.80,84.47
2.80,113.43
2.80,315.23
2.80,306.67
2.80,124.25
2.80,220.11
2.80,116.32
2.80,254.08
2.80,304.63
2.80,302.62
2.80,307.81
2.80,353.07
2.80,26.13
2.80,103.50
2.80,300.57
2.80,242.29
2.80,273.61
2.80,112.01
2.80,123.70
2.80,153.03
2.80,310.18
2.80,291.21
2.80,0.90
2.80,48.17
2.80,69.26
2.80,325.43
2.79,200.92
2.79,341.80
2.79,317.24
2.79,96.68
2.79,99.51
2.79,300.12
2.79,294.04
2.79,305.89
2.79,298.33
2.79,306.56
2.79,144.91
2.79,111.92
2.79,30.29
2.79,115.88
2.79,335.10
2.79,270.14
2.79,220.32
